Minimum pre -paid amount,base price,Front chassis,gearbox,The ad,Third -party insurance deadline,Color,Engine status,Model (year of production),Number of installments,The state of chassis,Function,The amount of each installment,The rear chassis,Willing to swap,Ad title,fuel type,Body condition
,159000000,,manual,,11,silver,Healthy,2006,,Healthy and seal,373000,,,,"Peugeot 206 Type 2, Model 2006",Gasoline,All color
200000000,410000000,,manual,,10,White,Healthy,1398,Agree,Healthy and seal,63000,Agree,,,Peugeot 206 installment * loan on your favorite car,Gasoline,Healthy
,350000000,,manual,,2,Blue,Healthy,1395,,Healthy and seal,79000,,,,"Peugeot 206 Type 2, Model 1395",Gasoline,Minor scratch
,410000000,,manual,,12,White,Healthy,1396,,Healthy and seal,73000,,,,"Peugeot 206 Type 2, Model 1396",Gasoline,Healthy
,295000000,,manual,,11,White,Healthy,2012,,Healthy and seal,254000,,,,"Peugeot 206 Type 2, Model 1391",Gasoline,Minor scratch
,380000000,beaten,manual,,5,Gray,Healthy,1396,,,53000,,Healthy and seal,,"Peugeot 206 Type 2, Model 1396",Gasoline,Painting
,350000000,,manual,,6,White,Healthy,1395,,Healthy and seal,130000,,,,"Peugeot 206 Type 2, Model 1395 TU3 Engine",Gasoline,Minor scratch
,465000000,,manual,on sale,11,White,Healthy,1399,,Healthy and seal,42000,,,I'm,206 Type 2 Model 99 (No Dot),Gasoline,Healthy
,275000000,,,,,White,Healthy,2009,,Healthy and seal,250000,,,I'm,"Peugeot 206 Type 2, Model 2009",Gasoline,Near
,179000000,,manual,,3,Yasmi,Healthy,2002,,Healthy and seal,288000,,,,"Peugeot 206 Type 2, Model 2002",Gasoline,Minor scratch
,270000000,,manual,,7,White,Healthy,2012,,Healthy and seal,275000,,,,"Peugeot 206 Type 2, Model 1391",Gasoline,Painting
,300000000,,manual,,3,White,Healthy,2011,,Healthy and seal,150000,,,,"Peugeot 206 Type 2, Model 1390",Gasoline,Painting
,255000000,,manual,,6,White,Healthy,2010,,Healthy and seal,173000,,,,"Peugeot 206 Type 2, Model 1389",Gasoline,Healthy
,271000000,,manual,,11,White,Healthy,2010,,Healthy and seal,380000,,,,"Peugeot 206 Type 2, Model 1389",Gasoline,Painting
,490000000,,manual,,12,White,Healthy,1401,,Healthy and seal,0,,,,Peugeot 206 Type 2 Model 1402,Gasoline,Healthy
,220000000,,manual,on sale,12,Green,Healthy,2003,,Healthy and seal,177000,,,,Peugeot 206 Healthy Healthy Dark Green Metallic Cooler Light,Gasoline,Painting
,433000000,,manual,,11,White,Healthy,1399,,Healthy and seal,59000,,,I'm,Peugeot 206 Type 2 Model 99,Gasoline,Healthy
,185000000,,manual,on sale,5,Red,Healthy,1395,,Healthy and seal,33000,,,I'm,Car replacement too,Gasoline,Healthy
,250000000,Healthy and seal,manual,on sale,11,White,Healthy,2010,,,210000,,beaten,,206 Type Two,Gasoline,Painting
,380000000,,manual,,5,White,Healthy,1397,,Healthy and seal,48000,,,I'm,"Peugeot 206 Type 2, Model 1397",Gasoline,Minor scratch
,270000000,,manual,,12,beige,Healthy,2005,,Healthy and seal,149000,,,,"Peugeot 206 Type 2, Model 2005",Gasoline,Healthy
,190000000,Healthy and seal,manual,,8,silver,Healthy,2003,,,386000,,beaten,,"Peugeot 206 Type 2, Model 2003",Gasoline,Minor scratch
,250000000,,manual,,9,Barberry,Healthy,2011,,,270000,,,,"Peugeot 206 Type 2, Model 1390 Chocolate",Gasoline,Near
,175000000,,manual,,12,Black,Healthy,2002,,Healthy and seal,450000,,,,"Peugeot 206 Type 2, Model 2002",Gasoline,Near
,392000000,,manual,,8,White,Healthy,1397,,Healthy and seal,101000,,,,"Peugeot 206 Type 2, Model 1397",Gasoline,Healthy
,365000000,,manual,,5,White,Healthy,1395,,Healthy and seal,170000,,,I'm,"Peugeot 206 Type 2, Model 1395 with Pride",Gasoline,Painting
,206000000,beaten,manual,on sale,7,White,Healthy,2008,,,345000,,Healthy and seal,,Peugeot 206 Model 2008,Gasoline,Near
,111111111,,manual,,8,Cherry,Healthy,1396,,Healthy and seal,43000,,,,"Peugeot 206 Type 2, Model 1396",Gasoline,Minor scratch
,290000000,,manual,,11,Gray,Healthy,2008,,Healthy and seal,220000,,,,"Peugeot 206 Type 2, Model 2007",Gasoline,Healthy
,145000000,Healthy and seal,manual,,6,silver,Healthy,2002,,,55555,,beaten,I'm,"Peugeot 206 Type 2, Model 2002",Gasoline,Near
,350000000,,manual,,8,White,Healthy,1396,,Healthy and seal,120000,,,I'm,"Peugeot 206 Type 2, Model 1396",Gasoline,Painting
,420000000,,manual,,4,White,Healthy,1398,,Healthy and seal,70000,,,I'm,"Peugeot 206 Type 2, Model 1398",Gasoline,Healthy
,185000000,,manual,,7,silver,Healthy,2004,,Healthy and seal,500000,,,,Peugeot 206 Model 83,Gasoline,Near
,190000000,,manual,,10,silver,Healthy,2006,,beaten,319284,,,,"Peugeot 206 Type 2, Model 2006",Gasoline,All color
,155000000,beaten,manual,,11,Yasmi,Healthy,2004,,,189000,,Healthy and seal,,"Peugeot 206 Type 2, Model 2004",Gasoline,Painting
,200000000,,manual,,5,silver,Healthy,2005,,Healthy and seal,230000,,,I'm,"Peugeot 206 Type 2, Model 2005",Gasoline,Near
,200000000,,manual,,7,Golden,Healthy,2003,,Healthy and seal,420000,,,,"Peugeot 206 Type 2, Model 2003",Gasoline,All color
,210000000,,manual,,6,beige,Healthy,2005,,Healthy and seal,11111,,,I'm,"Peugeot 206 Type 2, Model 2005",Gasoline,Near
,200000000,,manual,,8,silver,Healthy,2003,,Healthy and seal,265000,,,I'm,"Peugeot 206 Type 2, Model 2003",Gasoline,Near
,248000000,,manual,,10,White,Healthy,2008,,Healthy and seal,250000,,,,"Peugeot 206 Type 2, Model 2008",Gasoline,"Staining, in 2 zones"
,370000000,,manual,,8,White,Healthy,1398,,,96000,,,,"Peugeot 206 Type 2, Model 1398",Gasoline,Painting
,430000000,,manual,,6,White,Healthy,1398,,Healthy and seal,40000,,,,"Peugeot 206 Type 2, Model 1398",Gasoline,Healthy
,340000000,,manual,,7,White,Healthy,1396,,Healthy and seal,140000,,,I'm,"Peugeot 206 Type 2, Model 1396",Gasoline,Painting
,175000000,,manual,,11,Black,,2002,,Healthy and seal,2000,,,,"Peugeot 206 Type 2, Model 2002",Gasoline,Healthy
,248000000,,manual,,9,Gray,Healthy,2006,,Healthy and seal,270000,,,I'm,Peugeot 206 Model 85 without color and sunburn,Gasoline,Minor scratch
